distance	action	experiment	type	key	value
2	FM	8120ZZa	file	tb_modelos	~/buckets/b1/exp/8120ZZa/tb_modelos.txt
2	SC	8120ZZa	file	predicciones	~/buckets/b1/exp/8120ZZa/tb_predicciones.txt
2	KA	8120ZZa	file	kaggle_submits	~/buckets/b1/exp/8120ZZa/tb_submits.txt
2	FM	8201ZZa	file	tb_modelos	~/buckets/b1/exp/8201ZZa/tb_modelos.txt
2	SC	8201ZZa	file	predicciones	~/buckets/b1/exp/8201ZZa/tb_predicciones.txt
2	KA	8201ZZa	file	kaggle_submits	~/buckets/b1/exp/8201ZZa/tb_submits.txt
2	FM	8202ZZa	file	tb_modelos	~/buckets/b1/exp/8202ZZa/tb_modelos.txt
2	SC	8202ZZa	file	predicciones	~/buckets/b1/exp/8202ZZa/tb_predicciones.txt
2	KA	8202ZZa	file	kaggle_submits	~/buckets/b1/exp/8202ZZa/tb_submits.txt
2	FM	8203ZZa	file	tb_modelos	~/buckets/b1/exp/8203ZZa/tb_modelos.txt
2	SC	8203ZZa	file	predicciones	~/buckets/b1/exp/8203ZZa/tb_predicciones.txt
2	KA	8203ZZa	file	kaggle_submits	~/buckets/b1/exp/8203ZZa/tb_submits.txt
2	FM	8106ZZa	file	tb_modelos	~/buckets/b1/exp/8106ZZa/tb_modelos.txt
2	SC	8106ZZa	file	predicciones	~/buckets/b1/exp/8106ZZa/tb_predicciones.txt
2	KA	8106ZZa	file	kaggle_submits	~/buckets/b1/exp/8106ZZa/tb_submits.txt
2	FM	8115ZZa	file	tb_modelos	~/buckets/b1/exp/8115ZZa/tb_modelos.txt
2	SC	8115ZZa	file	predicciones	~/buckets/b1/exp/8115ZZa/tb_predicciones.txt
2	KA	8115ZZa	file	kaggle_submits	~/buckets/b1/exp/8115ZZa/tb_submits.txt
3	HT	8120HTa	file	BOlog	~/buckets/b1/exp/8120HTa/BO_log.txt
3	HT	8201HTa	file	BOlog	~/buckets/b1/exp/8201HTa/BO_log.txt
3	HT	8202HTa	file	BOlog	~/buckets/b1/exp/8202HTa/BO_log.txt
3	HT	8203HTa	file	BOlog	~/buckets/b1/exp/8203HTa/BO_log.txt
3	HT	8106HTa	file	BOlog	~/buckets/b1/exp/8106HTa/BO_log.txt
3	HT	8101HTa	file	BOlog	~/buckets/b1/exp/8101HTa/BO_log.txt
4	TS	8120TSa	file	train_strategy	~/buckets/b1/exp/8120TSa/TS_train_strategy.csv.gz
4	TS	8120TSa	file	train_final	~/buckets/b1/exp/8120TSa/TS_train_final.csv.gz
4	TS	8120TSa	file	future_data	~/buckets/b1/exp/8120TSa/TS_future_data.csv.gz
4	TS	8201TSa	file	train_strategy	~/buckets/b1/exp/8201TSa/TS_train_strategy.csv.gz
4	TS	8201TSa	file	train_final	~/buckets/b1/exp/8201TSa/TS_train_final.csv.gz
4	TS	8201TSa	file	future_data	~/buckets/b1/exp/8201TSa/TS_future_data.csv.gz
4	TS	8202TSa	file	train_strategy	~/buckets/b1/exp/8202TSa/TS_train_strategy.csv.gz
4	TS	8202TSa	file	train_final	~/buckets/b1/exp/8202TSa/TS_train_final.csv.gz
4	TS	8202TSa	file	future_data	~/buckets/b1/exp/8202TSa/TS_future_data.csv.gz
4	TS	8203TSa	file	train_strategy	~/buckets/b1/exp/8203TSa/TS_train_strategy.csv.gz
4	TS	8203TSa	file	train_final	~/buckets/b1/exp/8203TSa/TS_train_final.csv.gz
4	TS	8203TSa	file	future_data	~/buckets/b1/exp/8203TSa/TS_future_data.csv.gz
4	TS	8106TSa	file	train_strategy	~/buckets/b1/exp/8106TSa/TS_train_strategy.csv.gz
4	TS	8106TSa	file	train_final	~/buckets/b1/exp/8106TSa/TS_train_final.csv.gz
4	TS	8106TSa	file	future_data	~/buckets/b1/exp/8106TSa/TS_future_data.csv.gz
4	TS	8101TSa	file	train_strategy	~/buckets/b1/exp/8101TSa/TS_train_strategy.csv.gz
4	TS	8101TSa	file	train_final	~/buckets/b1/exp/8101TSa/TS_train_final.csv.gz
4	TS	8101TSa	file	future_data	~/buckets/b1/exp/8101TSa/TS_future_data.csv.gz
5	FE	8120FEa	file	dataset	~/buckets/b1/exp/8120FEa/paquete_premium_ext.csv.gz
5	FE	8201FEa	file	dataset	~/buckets/b1/exp/8201FEa/paquete_premium_ext.csv.gz
5	FE	8202FEa	file	dataset	~/buckets/b1/exp/8202FEa/paquete_premium_ext.csv.gz
5	FE	8203FEa	file	dataset	~/buckets/b1/exp/8203FEa/paquete_premium_ext.csv.gz
5	FE	8106FEa	file	dataset	~/buckets/b1/exp/8106FEa/paquete_premium_ext.csv.gz
5	FE	8101FEa	file	dataset	~/buckets/b1/exp/8101FEa/paquete_premium_ext.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
6	DT	DT0001	file	dataset	~/buckets/b1/exp/DT0001/paquete_premium.csv.gz
1	HBSC	8203HBb	file	predicciones	~/buckets/b1/exp/8203HBb/tb_predicciones.txt
1	HBKA	8203HBb	file	kaggle_submits	~/buckets/b1/exp/8203HBb/tb_submits.txt
